"Hi im the process 0, my odd partner is -1 and my even parter is 1 "
"Hi im the process 1, my odd partner is 2 and my even parter is 0 "
"Hi im the process 2, my odd partner is 1 and my even parter is 3 "
"Hi im the process 3, my odd partner is 4 and my even parter is 2 "
"Hi im the process 4, my odd partner is 3 and my even parter is -1 "
"Before: Process 0 has the elements: 31387 1016 25754 38899 34474 32121 38324 21068 8008 36026 19263 15645 8948 13459 30173 13795 28961 33083 25520 17005 "
"Before: Process 1 has the elements: 29335 24070 5854 12319 32314 30366 38898 29816 15551 13841 37440 19356 36942 6281 14085 2405 9357 34878 24241 9620 "
"Before: Process 2 has the elements: 4528 2207 34254 20794 14110 32442 22110 4683 9244 28459 19999 6730 12055 27080 4695 36224 19972 12811 12369 69 "
"Before: Process 3 has the elements: 8812 4149 16988 9667 14500 38547 1442 33972 6618 7361 12736 20357 4744 14364 38877 668 15096 22983 18469 34768 "
"Before: Process 4 has the elements: 26928 22486 10862 39407 7147 39783 19348 14695 17093 28825 13478 23716 22890 10686 3938 7404 6293 23840 22516 32679 "
"Before: Phase[0], my_rank[0], even_partner[1], local_A[0] = 1016, temp_B[0]=2405"
"Before: Phase[0], my_rank[0], even_partner[1], local_A[1] = 8008, temp_B[1]=5854"
"Before: Phase[0], my_rank[0], even_partner[1], local_A[2] = 8948, temp_B[2]=6281"
"Before: Phase[0], my_rank[0], even_partner[1], local_A[3] = 13459, temp_B[3]=9357"
"Before: Phase[0], my_rank[0], even_partner[1], local_A[4] = 13795, temp_B[4]=9620"
"Before: Phase[0], my_rank[0], even_partner[1], local_A[5] = 15645, temp_B[5]=12319"
"Before: Phase[0], my_rank[0], even_partner[1], local_A[6] = 17005, temp_B[6]=13841"
"Before: Phase[0], my_rank[0], even_partner[1], local_A[7] = 19263, temp_B[7]=14085"
"Before: Phase[0], my_rank[0], even_partner[1], local_A[8] = 21068, temp_B[8]=15551"
"Before: Phase[0], my_rank[0], even_partner[1], local_A[9] = 25520, temp_B[9]=19356"
"Before: Phase[0], my_rank[0], even_partner[1], local_A[10] = 25754, temp_B[10]=24070"
"Before: Phase[0], my_rank[0], even_partner[1], local_A[11] = 28961, temp_B[11]=24241"
"Before: Phase[0], my_rank[0], even_partner[1], local_A[12] = 30173, temp_B[12]=29335"
"Before: Phase[0], my_rank[0], even_partner[1], local_A[13] = 31387, temp_B[13]=29816"
"Before: Phase[0], my_rank[0], even_partner[1], local_A[14] = 32121, temp_B[14]=30366"
"Before: Phase[0], my_rank[0], even_partner[1], local_A[15] = 33083, temp_B[15]=32314"
"Before: Phase[0], my_rank[0], even_partner[1], local_A[16] = 34474, temp_B[16]=34878"
"Before: Phase[0], my_rank[0], even_partner[1], local_A[17] = 36026, temp_B[17]=36942"
"Before: Phase[0], my_rank[0], even_partner[1], local_A[18] = 38324, temp_B[18]=37440"
"Before: Phase[0], my_rank[0], even_partner[1], local_A[19] = 38899, temp_B[19]=38898"
"Before: Phase[0], my_rank[1], even_partner[0], local_A[0] = 2405, temp_B[0]=1016"
"Before: Phase[0], my_rank[1], even_partner[0], local_A[1] = 5854, temp_B[1]=8008"
"Before: Phase[0], my_rank[1], even_partner[0], local_A[2] = 6281, temp_B[2]=8948"
"Before: Phase[0], my_rank[1], even_partner[0], local_A[3] = 9357, temp_B[3]=13459"
"Before: Phase[0], my_rank[1], even_partner[0], local_A[4] = 9620, temp_B[4]=13795"
"Before: Phase[0], my_rank[1], even_partner[0], local_A[5] = 12319, temp_B[5]=15645"
"Before: Phase[0], my_rank[1], even_partner[0], local_A[6] = 13841, temp_B[6]=17005"
"Before: Phase[0], my_rank[1], even_partner[0], local_A[7] = 14085, temp_B[7]=19263"
"Before: Phase[0], my_rank[1], even_partner[0], local_A[8] = 15551, temp_B[8]=21068"
